ID,Timestamp,Flow,Pressure,Salt,TDS,Power,Regeneration,State,Health
2886,2026-07-06 19:18:00,21.87,3.98,91.9,415,True,False,REGENERATION_REQUIRED,80
2885,2026-07-06 19:17:58,22.91,2.5,92.0,408,True,False,REGENERATION_REQUIRED,80
2884,2026-07-06 19:17:56,22.92,2.96,92.0,341,True,False,MONITORING,100
2883,2026-07-06 19:17:54,20.18,2.23,92.1,172,True,False,MONITORING,100
2882,2026-07-06 19:17:52,23.21,2.63,92.1,343,True,False,MONITORING,100
2881,2026-07-06 19:17:50,18.24,1.62,92.2,229,True,False,MONITORING,100
2880,2026-07-06 19:17:50,18.25,3.07,92.2,283,True,False,MONITORING,100
2879,2026-07-06 19:17:45,25.85,4.16,92.3,145,True,False,MONITORING,100
2878,2026-07-06 19:17:09,26.69,3.25,92.3,333,True,False,MONITORING,100
2877,2026-07-06 19:17:07,19.63,2.4,92.4,158,True,False,MONITORING,100
2876,2026-07-06 19:17:05,24.39,3.61,92.4,125,True,False,MONITORING,100
2875,2026-07-06 19:17:03,20.38,3.69,92.5,298,True,False,MONITORING,100
2874,2026-07-06 19:17:01,28.86,4.39,92.5,304,True,False,MONITORING,100
2873,2026-07-06 19:16:59,21.18,2.89,92.6,428,True,False,REGENERATION_REQUIRED,80
2872,2026-07-06 19:16:57,17.87,1.87,92.6,434,True,False,REGENERATION_REQUIRED,80
2871,2026-07-06 19:16:55,26.74,3.15,92.7,295,True,False,MONITORING,100
2870,2026-07-06 19:16:53,15.03,4.38,92.7,334,True,False,MONITORING,100
2869,2026-07-06 19:16:51,27.69,3.05,92.8,196,True,False,MONITORING,100
2868,2026-07-06 19:16:49,15.27,1.97,92.8,267,True,False,MONITORING,100
2867,2026-07-06 19:16:47,21.39,1.67,92.9,259,True,False,MONITORING,100
2866,2026-07-06 19:16:45,28.72,2.5,92.9,236,True,False,MONITORING,100
2865,2026-07-06 19:16:43,15.29,3.37,93.0,346,True,False,MONITORING,100
2864,2026-07-06 19:16:41,26.68,3.42,93.0,392,True,False,MONITORING,100
2863,2026-07-06 19:16:39,27.6,4.41,93.1,300,True,False,MONITORING,100
2862,2026-07-06 19:16:37,27.75,3.85,93.1,138,True,False,MONITORING,100
2861,2026-07-06 19:16:35,24.19,1.58,93.2,214,True,False,MONITORING,100
2860,2026-07-06 19:16:33,24.24,2.35,93.2,175,True,False,MONITORING,100
2859,2026-07-06 19:16:31,25.28,1.74,93.3,313,True,False,MONITORING,100
2858,2026-07-06 19:16:29,24.51,2.29,93.3,331,True,False,MONITORING,100
2857,2026-07-06 19:16:27,25.69,3.81,93.4,180,True,False,MONITORING,100
2856,2026-07-06 19:16:25,28.57,3.91,93.4,258,True,False,MONITORING,100
2855,2026-07-06 19:16:23,15.28,2.36,93.5,270,True,False,MONITORING,100
2854,2026-07-06 19:16:21,21.12,3.72,93.5,172,True,False,MONITORING,100
2853,2026-07-06 19:16:19,26.97,2.83,93.6,356,True,False,MONITORING,100
2852,2026-07-06 19:16:17,0.0,3.4,93.6,266,True,False,MONITORING,90
2851,2026-07-06 19:16:15,0.0,3.99,93.7,183,True,False,MONITORING,90
2850,2026-07-06 19:16:13,16.63,3.67,93.7,329,True,False,MONITORING,100
2849,2026-07-06 19:16:10,24.22,2.77,93.8,448,True,False,REGENERATION_REQUIRED,80
2848,2026-07-06 19:16:08,28.48,2.6,93.8,213,True,False,MONITORING,100
2847,2026-07-06 19:16:06,21.34,3.35,93.9,119,True,False,MONITORING,100
2846,2026-07-06 19:16:04,19.56,4.04,93.9,301,True,False,MONITORING,100
2845,2026-07-06 19:16:02,29.22,4.49,94.0,151,True,False,MONITORING,100
2844,2026-07-06 19:16:00,19.2,1.95,94.0,347,True,False,MONITORING,100
2843,2026-07-06 19:15:58,25.77,2.21,94.1,243,True,False,MONITORING,100
2842,2026-07-06 19:15:56,26.66,1.72,94.1,177,True,False,MONITORING,100
2841,2026-07-06 19:15:54,17.65,3.61,96.2,186,True,True,REGENERATION_RUNNING,100
2840,2026-07-06 19:15:53,19.86,2.13,96.7,405,True,True,REGENERATION_RUNNING,80
2839,2026-07-06 19:15:50,23.24,2.31,97.3,148,True,True,REGENERATION_RUNNING,100
2838,2026-07-06 19:15:48,29.31,3.94,97.8,271,True,True,REGENERATION_RUNNING,100
2837,2026-07-06 19:15:46,19.3,3.44,98.4,400,True,True,REGENERATION_RUNNING,100
2836,2026-07-06 19:15:45,27.73,4.13,98.9,386,True,True,REGENERATION_RUNNING,100
2835,2026-07-06 19:15:44,29.56,3.02,99.5,285,True,False,MONITORING,100
2834,2026-07-06 19:15:42,18.71,1.74,99.5,430,True,False,REGENERATION_REQUIRED,80
2833,2026-07-06 19:15:40,23.25,1.95,99.6,152,True,False,MONITORING,100
2832,2026-07-06 19:15:38,21.92,2.66,99.6,118,True,False,MONITORING,100
2831,2026-07-06 19:15:37,22.96,4.11,99.7,179,True,False,MONITORING,100
2830,2026-07-06 19:15:36,16.43,4.46,99.7,189,True,False,MONITORING,100
2829,2026-07-06 19:15:34,25.67,1.57,99.8,269,True,False,MONITORING,100
2828,2026-07-06 19:15:32,28.22,2.66,99.8,321,True,False,MONITORING,100
2827,2026-07-06 19:15:30,27.7,1.96,99.9,310,True,False,MONITORING,100
2826,2026-07-06 19:15:28,20.45,2.52,99.9,124,True,False,MONITORING,100
2825,2026-07-06 19:15:28,17.63,1.66,100.0,265,True,False,MONITORING,100
2824,2026-07-06 19:15:26,19.39,2.66,99.1,383,True,False,MONITORING,100
